Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[20:47:41:834990]:[Sim] Simulator.cpp(235)::createSceneInstance : Navmesh file location in scene instance : data/scene_datasets/hm3d/val//00813-svBbv1Pavdk/svBbv1Pavdk.basis.navmesh
[20:47:41:835006]:[Sim] Simulator.cpp(240)::createSceneInstance : Loading navmesh from data/scene_datasets/hm3d/val//00813-svBbv1Pavdk/svBbv1Pavdk.basis.navmesh
[20:47:41:835119]:[Sim] Simulator.cpp(242)::createSceneInstance : Navmesh Loaded.
[20:47:41:835134]:[Scene] SceneGraph.h(85)::createDrawableGroup : Created DrawableGroup: 
[20:47:41:835148]:[Assets] ResourceManager.cpp(308)::loadSemanticSceneDescriptor : SceneInstance : data/scene_datasets/hm3d/val//00813-svBbv1Pavdk/svBbv1Pavdk.basis.glb proposed Semantic Scene Descriptor filename : data/scene_datasets/hm3d/val//00813-svBbv1Pavdk/svBbv1Pavdk.semantic.txt
[20:47:41:835915]:[Assets] ResourceManager.cpp(319)::loadSemanticSceneDescriptor : SSD with SceneInstanceAttributes-provided name  data/scene_datasets/hm3d/val//00813-svBbv1Pavdk/svBbv1Pavdk.semantic.txt successfully found and loaded
[20:47:41:835952]:[Assets] ResourceManager.cpp(1666)::configureImporterManagerGLExtensions : Importing Basis files as BC7.
[20:47:41:836154]:[Sim] Simulator.cpp(309)::createSceneInstance : Using scene instance-specified Light key : - no_lights -
[20:47:41:836184]:[Metadata] MetadataMediator.cpp(66)::setSimulatorConfiguration : Set new simulator config for scene/stage : data/scene_datasets/hm3d/val//00813-svBbv1Pavdk/svBbv1Pavdk.basis.glb and dataset : ./data/scene_datasets/hm3d/hm3d_annotated_basis.scene_dataset_config.json which is currently active dataset.
[20:47:41:836253]:[Sim] Simulator.cpp(419)::instanceStageForSceneAttributes : Start to load stage named : data/scene_datasets/hm3d/val//00813-svBbv1Pavdk/svBbv1Pavdk.basis.glb with render asset : data/scene_datasets/hm3d/val//00813-svBbv1Pavdk/svBbv1Pavdk.basis.glb and collision asset : data/scene_datasets/hm3d/val//00813-svBbv1Pavdk/svBbv1Pavdk.basis.glb
[20:47:41:836307]:[Assets] ResourceManager.cpp(702)::createStageAssetInfosFromAttributes : Frame :{"up":[0,0,1],"front":[0,1,0],"origin":[0,0,0]} for render mesh named : data/scene_datasets/hm3d/val//00813-svBbv1Pavdk/svBbv1Pavdk.basis.glb|{"up":[0,0,1],"front":[0,1,0],"origin":[0,0,0]} for semantic mesh named : data/scene_datasets/hm3d/val//00813-svBbv1Pavdk/svBbv1Pavdk.semantic.glb with type specified as semantic|Semantic Txtrs : True
[20:47:41:836322]:[Assets] ResourceManager.cpp(442)::loadStage : Loading Semantic Stage mesh : data/scene_datasets/hm3d/val//00813-svBbv1Pavdk/svBbv1Pavdk.semantic.glb
[20:47:41:836336]:[Scene] SceneGraph.h(85)::createDrawableGroup : Created DrawableGroup: 
[20:47:41:836349]:[Assets] ResourceManager.cpp(984)::loadStageInternal : Attempting to load stage data/scene_datasets/hm3d/val//00813-svBbv1Pavdk/svBbv1Pavdk.semantic.glb 
[20:47:41:836365]:[Assets] ResourceManager.cpp(863)::loadRenderAsset : Loading Semantic Mesh asset named: data/scene_datasets/hm3d/val//00813-svBbv1Pavdk/svBbv1Pavdk.semantic.glb
[20:47:41:836379]:[Assets] ResourceManager.cpp(1666)::configureImporterManagerGLExtensions : Importing Basis files as BC7.
[20:47:43:647412]:[Assets] ResourceManager.cpp(2105)::loadMaterials : Building 30 materials for asset named 'svBbv1Pavdk.semantic.glb' : 
[20:47:43:715442]:[Assets] ResourceManager.cpp(475)::loadStage : Semantic Stage mesh : data/scene_datasets/hm3d/val//00813-svBbv1Pavdk/svBbv1Pavdk.semantic.glb loaded.
[20:47:43:715519]:[Assets] ResourceManager.cpp(518)::loadStage : Start load render asset data/scene_datasets/hm3d/val//00813-svBbv1Pavdk/svBbv1Pavdk.basis.glb .
[20:47:43:715539]:[Assets] ResourceManager.cpp(984)::loadStageInternal : Attempting to load stage data/scene_datasets/hm3d/val//00813-svBbv1Pavdk/svBbv1Pavdk.basis.glb 
[20:47:43:715565]:[Assets] ResourceManager.cpp(866)::loadRenderAsset : Loading general asset named: data/scene_datasets/hm3d/val//00813-svBbv1Pavdk/svBbv1Pavdk.basis.glb
[20:47:43:715582]:[Assets] ResourceManager.cpp(1666)::configureImporterManagerGLExtensions : Importing Basis files as BC7.
[20:47:44:427891]:[Assets] ResourceManager.cpp(2105)::loadMaterials : Building 30 materials for asset named 'svBbv1Pavdk.basis.glb' : 
[20:47:44:428000]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 00:Flat.
[20:47:44:428022]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 01:Flat.
[20:47:44:428037]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 02:Flat.
[20:47:44:428052]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 03:Flat.
[20:47:44:428066]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 04:Flat.
[20:47:44:428080]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 05:Flat.
[20:47:44:428095]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 06:Flat.
[20:47:44:428109]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 07:Flat.
[20:47:44:428123]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 08:Flat.
[20:47:44:428137]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 09:Flat.
[20:47:44:428151]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 10:Flat.
[20:47:44:428165]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 11:Flat.
[20:47:44:428179]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 12:Flat.
[20:47:44:428192]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 13:Flat.
[20:47:44:428207]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 14:Flat.
[20:47:44:428221]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 15:Flat.
[20:47:44:428235]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 16:Flat.
[20:47:44:428249]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 17:Flat.
[20:47:44:428272]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 18:Flat.
[20:47:44:428286]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 19:Flat.
[20:47:44:428299]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 20:Flat.
[20:47:44:428313]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 21:Flat.
[20:47:44:428327]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 22:Flat.
[20:47:44:428340]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 23:Flat.
[20:47:44:428353]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 24:Flat.
[20:47:44:428367]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 25:Flat.
[20:47:44:428381]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 26:Flat.
[20:47:44:428398]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 27:Flat.
[20:47:44:428411]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 28:Flat.
[20:47:44:428425]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 29:Flat.
[20:47:44:509934]:[Sim] Simulator.cpp(446)::instanceStageForSceneAttributes : Successfully loaded stage named : data/scene_datasets/hm3d/val//00813-svBbv1Pavdk/svBbv1Pavdk.basis.glb
[20:47:44:510017]:[Sim] Simulator.cpp(203)::reconfigure : CreateSceneInstance success == true for active scene name : data/scene_datasets/hm3d/val//00813-svBbv1Pavdk/svBbv1Pavdk.basis.glb  with renderer.
[20:47:44:520070]:[Nav] PathFinder.cpp(571)::build : Building navmesh with 277 x 238 cells
[20:47:44:607997]:[Nav] PathFinder.cpp(845)::build : Created navmesh with 310 vertices 151 polygons
[20:47:44:608099]:[Sim] Simulator.cpp(908)::recomputeNavMesh : reconstruct navmesh successful
[20:47:44:620064]:[Nav] PathFinder.cpp(571)::build : Building navmesh with 277 x 238 cells
[20:47:44:713125]:[Nav] PathFinder.cpp(845)::build : Created navmesh with 325 vertices 158 polygons
[20:47:44:713223]:[Sim] Simulator.cpp(908)::recomputeNavMesh : reconstruct navmesh successful
[20:47:44:754420]:[Scene] SceneGraph.h(85)::createDrawableGroup : Created DrawableGroup: 
ep 35: 134 actions, success 0.7142857142857143 spl 0.6087468069274597
[20:47:45:330349]:[Physics] PhysicsManager.cpp(54)::~PhysicsManager : Deconstructing PhysicsManager
[20:47:45:333293]:[Scene] SceneManager.h(21)::~SceneManager : Deconstructing SceneManager
[20:47:45:333317]:[Scene] SceneGraph.h(25)::~SceneGraph : Deconstructing SceneGraph
[20:47:45:333678]:[Sensor] Sensor.cpp(69)::~Sensor : Deconstructing Sensor
[20:47:45:334385]:[Sensor] Sensor.cpp(69)::~Sensor : Deconstructing Sensor
[20:47:45:334416]:[Scene] SceneGraph.h(25)::~SceneGraph : Deconstructing SceneGraph
[20:47:45:334631]:[Scene] SemanticScene.h(48)::~SemanticScene : Deconstructing SemanticScene
[20:47:45:337789]:[Gfx] Renderer.cpp(71)::~Impl : Deconstructing Renderer
[20:47:45:337931]:[Gfx] WindowlessContext.h(17)::~WindowlessContext : Deconstructing WindowlessContext
[20:47:45:344468]:[Metadata] MetadataMediator.cpp(66)::setSimulatorConfiguration : Set new simulator config for scene/stage : data/scene_datasets/hm3d/val//00861-GLAQ4DNUx5U/GLAQ4DNUx5U.basis.glb and dataset : ./data/scene_datasets/hm3d/hm3d_annotated_basis.scene_dataset_config.json which is currently active dataset.
Renderer: NVIDIA GeForce RTX 3090/PCIe/SSE2 by NVIDIA Corporation
OpenGL version: 4.6.0 NVIDIA 570.133.07
Using optional features:
    GL_ARB_vertex_array_object
    GL_ARB_separate_shader_objects
    GL_ARB_robustness
    GL_ARB_texture_storage
    GL_ARB_texture_view
    GL_ARB_framebuffer_no_attachments
    GL_ARB_invalidate_subdata
    GL_ARB_texture_storage_multisample
    GL_ARB_multi_bind
    GL_ARB_direct_state_access
    GL_ARB_get_texture_sub_image
    GL_ARB_texture_filter_anisotropic
    GL_KHR_debug
    GL_KHR_parallel_shader_compile
    GL_NV_depth_buffer_float
Using driver workarounds:
    no-forward-compatible-core-context
    nv-egl-incorrect-gl11-function-pointers
    no-layout-qualifiers-on-old-glsl
    nv-zero-context-profile-mask
    nv-implementation-color-read-format-dsa-broken
    nv-cubemap-inconsistent-compressed-image-size
    nv-cubemap-broken-full-compressed-image-query
    nv-compressed-block-size-in-bits
[20:47:45:358795]:[Metadata] MetadataMediator.cpp(297)::getSceneInstanceAttributesByName : Dataset : ./data/scene_datasets/hm3d/hm3d_annotated_basis.scene_dataset_config.json has no preloaded SceneInstanceAttributes or StageAttributes named : data/scene_datasets/hm3d/val//00861-GLAQ4DNUx5U/GLAQ4DNUx5U.basis.glb so loading/creating a new StageAttributes with this name, and then creating a SceneInstanceAttributes with the same name that references this stage.
[20:47:45:358838]:[Metadata] AttributesManagerBase.h(380)::createFromJsonOrDefaultInternal : <Stage Template>: Proposing JSON name : data/scene_datasets/hm3d/val//00861-GLAQ4DNUx5U/GLAQ4DNUx5U.basis.stage_config.json from original name : data/scene_datasets/hm3d/val//00861-GLAQ4DNUx5U/GLAQ4DNUx5U.basis.glb| This file does not exist.
[20:47:45:358909]:[Metadata] AbstractObjectAttributesManagerBase.h(184)::createObject : File (data/scene_datasets/hm3d/val//00861-GLAQ4DNUx5U/GLAQ4DNUx5U.basis.glb) exists but is not a recognized config filename extension, so new default Stage Template attributes created and registered.
[20:47:45:358978]:[Metadata] SceneDatasetAttributes.cpp(47)::addNewSceneInstanceToDataset : Dataset : 'hm3d_annotated_basis' : Stage Attributes 'data/scene_datasets/hm3d/val//00861-GLAQ4DNUx5U/GLAQ4DNUx5U.basis.glb' specified in Scene Attributes exists in dataset library.
[20:47:45:358995]:[Metadata] SceneDatasetAttributes.cpp(90)::addNewSceneInstanceToDataset : Dataset : 'hm3d_annotated_basis' :  Lighting Layout Attributes no_lights specified in Scene Attributes exists in dataset library.
[20:47:45:359022]:[Sim] Simulator.cpp(235)::createSceneInstance : Navmesh file location in scene instance : data/scene_datasets/hm3d/val//00861-GLAQ4DNUx5U/GLAQ4DNUx5U.basis.navmesh
[20:47:45:359039]:[Sim] Simulator.cpp(240)::createSceneInstance : Loading navmesh from data/scene_datasets/hm3d/val//00861-GLAQ4DNUx5U/GLAQ4DNUx5U.basis.navmesh
[20:47:45:359379]:[Sim] Simulator.cpp(242)::createSceneInstance : Navmesh Loaded.
[20:47:45:359402]:[Scene] SceneGraph.h(85)::createDrawableGroup : Created DrawableGroup: 
[20:47:45:359417]:[Assets] ResourceManager.cpp(308)::loadSemanticSceneDescriptor : SceneInstance : data/scene_datasets/hm3d/val//00861-GLAQ4DNUx5U/GLAQ4DNUx5U.basis.glb proposed Semantic Scene Descriptor filename : data/scene_datasets/hm3d/val//00861-GLAQ4DNUx5U/GLAQ4DNUx5U.semantic.txt
[20:47:45:361169]:[Assets] ResourceManager.cpp(319)::loadSemanticSceneDescriptor : SSD with SceneInstanceAttributes-provided name  data/scene_datasets/hm3d/val//00861-GLAQ4DNUx5U/GLAQ4DNUx5U.semantic.txt successfully found and loaded
[20:47:45:361219]:[Assets] ResourceManager.cpp(1666)::configureImporterManagerGLExtensions : Importing Basis files as BC7.
[20:47:45:361510]:[Sim] Simulator.cpp(309)::createSceneInstance : Using scene instance-specified Light key : - no_lights -
[20:47:45:361543]:[Metadata] MetadataMediator.cpp(66)::setSimulatorConfiguration : Set new simulator config for scene/stage : data/scene_datasets/hm3d/val//00861-GLAQ4DNUx5U/GLAQ4DNUx5U.basis.glb and dataset : ./data/scene_datasets/hm3d/hm3d_annotated_basis.scene_dataset_config.json which is currently active dataset.
[20:47:45:361608]:[Sim] Simulator.cpp(419)::instanceStageForSceneAttributes : Start to load stage named : data/scene_datasets/hm3d/val//00861-GLAQ4DNUx5U/GLAQ4DNUx5U.basis.glb with render asset : data/scene_datasets/hm3d/val//00861-GLAQ4DNUx5U/GLAQ4DNUx5U.basis.glb and collision asset : data/scene_datasets/hm3d/val//00861-GLAQ4DNUx5U/GLAQ4DNUx5U.basis.glb
[20:47:45:361664]:[Assets] ResourceManager.cpp(702)::createStageAssetInfosFromAttributes : Frame :{"up":[0,0,1],"front":[0,1,0],"origin":[0,0,0]} for render mesh named : data/scene_datasets/hm3d/val//00861-GLAQ4DNUx5U/GLAQ4DNUx5U.basis.glb|{"up":[0,0,1],"front":[0,1,0],"origin":[0,0,0]} for semantic mesh named : data/scene_datasets/hm3d/val//00861-GLAQ4DNUx5U/GLAQ4DNUx5U.semantic.glb with type specified as semantic|Semantic Txtrs : True
[20:47:45:361679]:[Assets] ResourceManager.cpp(442)::loadStage : Loading Semantic Stage mesh : data/scene_datasets/hm3d/val//00861-GLAQ4DNUx5U/GLAQ4DNUx5U.semantic.glb
[20:47:45:361701]:[Scene] SceneGraph.h(85)::createDrawableGroup : Created DrawableGroup: 
[20:47:45:361714]:[Assets] ResourceManager.cpp(984)::loadStageInternal : Attempting to load stage data/scene_datasets/hm3d/val//00861-GLAQ4DNUx5U/GLAQ4DNUx5U.semantic.glb 
[20:47:45:361730]:[Assets] ResourceManager.cpp(863)::loadRenderAsset : Loading Semantic Mesh asset named: data/scene_datasets/hm3d/val//00861-GLAQ4DNUx5U/GLAQ4DNUx5U.semantic.glb
[20:47:45:361745]:[Assets] ResourceManager.cpp(1666)::configureImporterManagerGLExtensions : Importing Basis files as BC7.
[20:47:45:624050]:[Assets] GenericSemanticMeshData.cpp(211)::buildSemanticMeshData : Parsing Semantic File GLAQ4DNUx5U.semantic.glb w/prim:5 : Inserted Unknown semantic Color #df7afa in map w/ nonSSDObjID = 908
[20:47:48:576425]:[Assets] ResourceManager.cpp(2105)::loadMaterials : Building 57 materials for asset named 'GLAQ4DNUx5U.semantic.glb' : 
[20:47:48:659702]:[Assets] ResourceManager.cpp(475)::loadStage : Semantic Stage mesh : data/scene_datasets/hm3d/val//00861-GLAQ4DNUx5U/GLAQ4DNUx5U.semantic.glb loaded.
[20:47:48:659784]:[Assets] ResourceManager.cpp(518)::loadStage : Start load render asset data/scene_datasets/hm3d/val//00861-GLAQ4DNUx5U/GLAQ4DNUx5U.basis.glb .
[20:47:48:659804]:[Assets] ResourceManager.cpp(984)::loadStageInternal : Attempting to load stage data/scene_datasets/hm3d/val//00861-GLAQ4DNUx5U/GLAQ4DNUx5U.basis.glb 
[20:47:48:659836]:[Assets] ResourceManager.cpp(866)::loadRenderAsset : Loading general asset named: data/scene_datasets/hm3d/val//00861-GLAQ4DNUx5U/GLAQ4DNUx5U.basis.glb
[20:47:48:659852]:[Assets] ResourceManager.cpp(1666)::configureImporterManagerGLExtensions : Importing Basis files as BC7.
[20:47:50:139773]:[Assets] ResourceManager.cpp(2105)::loadMaterials : Building 57 materials for asset named 'GLAQ4DNUx5U.basis.glb' : 
[20:47:50:139885]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 00:Flat.
[20:47:50:139906]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 01:Flat.
[20:47:50:139921]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 02:Flat.
[20:47:50:139937]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 03:Flat.
[20:47:50:139952]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 04:Flat.
[20:47:50:139967]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 05:Flat.
[20:47:50:139981]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 06:Flat.
[20:47:50:139997]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 07:Flat.
[20:47:50:140011]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 08:Flat.
[20:47:50:140026]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 09:Flat.
[20:47:50:140040]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 10:Flat.
[20:47:50:140054]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 11:Flat.
[20:47:50:140068]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 12:Flat.
[20:47:50:140082]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 13:Flat.
[20:47:50:140096]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 14:Flat.
[20:47:50:140110]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 15:Flat.
[20:47:50:140124]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 16:Flat.
[20:47:50:140137]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 17:Flat.
[20:47:50:140152]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 18:Flat.
[20:47:50:140167]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 19:Flat.
[20:47:50:140181]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 20:Flat.
[20:47:50:140194]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 21:Flat.
[20:47:50:140208]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 22:Flat.
[20:47:50:140223]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 23:Flat.
[20:47:50:140237]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 24:Flat.
[20:47:50:140250]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 25:Flat.
[20:47:50:140278]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 26:Flat.
[20:47:50:140292]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 27:Flat.
[20:47:50:140306]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 28:Flat.
[20:47:50:140320]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 29:Flat.
[20:47:50:140333]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 30:Flat.
[20:47:50:140348]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 31:Flat.
[20:47:50:140361]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 32:Flat.
[20:47:50:140375]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 33:Flat.
[20:47:50:140389]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 34:Flat.
[20:47:50:140403]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 35:Flat.
[20:47:50:140417]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 36:Flat.
[20:47:50:140431]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 37:Flat.
[20:47:50:140444]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 38:Flat.
[20:47:50:140458]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 39:Flat.
[20:47:50:140472]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 40:Flat.
[20:47:50:140485]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 41:Flat.
[20:47:50:140499]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 42:Flat.
[20:47:50:140512]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 43:Flat.
[20:47:50:140526]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 44:Flat.
[20:47:50:140539]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 45:Flat.
[20:47:50:140553]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 46:Flat.
[20:47:50:140567]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 47:Flat.
[20:47:50:140581]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 48:Flat.
[20:47:50:140594]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 49:Flat.
[20:47:50:140608]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 50:Flat.
[20:47:50:140621]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 51:Flat.
[20:47:50:140635]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 52:Flat.
[20:47:50:140649]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 53:Flat.
[20:47:50:140662]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 54:Flat.
[20:47:50:140676]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 55:Flat.
[20:47:50:140689]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 56:Flat.
[20:47:50:325680]:[Sim] Simulator.cpp(446)::instanceStageForSceneAttributes : Successfully loaded stage named : data/scene_datasets/hm3d/val//00861-GLAQ4DNUx5U/GLAQ4DNUx5U.basis.glb
[20:47:50:325773]:[Sim] Simulator.cpp(203)::reconfigure : CreateSceneInstance success == true for active scene name : data/scene_datasets/hm3d/val//00861-GLAQ4DNUx5U/GLAQ4DNUx5U.basis.glb  with renderer.
[20:47:50:337780]:[Nav] PathFinder.cpp(571)::build : Building navmesh with 283 x 215 cells
[20:47:50:467212]:[Nav] PathFinder.cpp(845)::build : Created navmesh with 482 vertices 238 polygons
[20:47:50:467321]:[Sim] Simulator.cpp(908)::recomputeNavMesh : reconstruct navmesh successful
[20:47:50:481612]:[Nav] PathFinder.cpp(571)::build : Building navmesh with 283 x 215 cells
[20:47:50:628802]:[Nav] PathFinder.cpp(845)::build : Created navmesh with 495 vertices 244 polygons
[20:47:50:628963]:[Sim] Simulator.cpp(908)::recomputeNavMesh : reconstruct navmesh successful
[20:47:50:758512]:[Scene] SceneGraph.h(85)::createDrawableGroup : Created DrawableGroup: 
ep 36: 238 actions, success 0.5714285714285714 spl 0.5554241173415128
[20:47:51:701993]:[Physics] PhysicsManager.cpp(54)::~PhysicsManager : Deconstructing PhysicsManager
[20:47:51:702145]:[Scene] SceneManager.h(21)::~SceneManager : Deconstructing SceneManager
[20:47:51:702167]:[Scene] SceneGraph.h(25)::~SceneGraph : Deconstructing SceneGraph
[20:47:51:702702]:[Sensor] Sensor.cpp(69)::~Sensor : Deconstructing Sensor
[20:47:51:702793]:[Sensor] Sensor.cpp(69)::~Sensor : Deconstructing Sensor
[20:47:51:702833]:[Scene] SceneGraph.h(25)::~SceneGraph : Deconstructing SceneGraph
[20:47:51:703082]:[Scene] SemanticScene.h(48)::~SemanticScene : Deconstructing SemanticScene
[20:47:51:706950]:[Gfx] Renderer.cpp(71)::~Impl : Deconstructing Renderer
[20:47:51:707029]:[Gfx] WindowlessContext.h(17)::~WindowlessContext : Deconstructing WindowlessContext
[20:47:51:712210]:[Metadata] MetadataMediator.cpp(66)::setSimulatorConfiguration : Set new simulator config for scene/stage : data/scene_datasets/hm3d/val//00815-h1zeeAwLh9Z/h1zeeAwLh9Z.basis.glb and dataset : ./data/scene_datasets/hm3d/hm3d_annotated_basis.scene_dataset_config.json which is currently active dataset.
Renderer: NVIDIA GeForce RTX 3090/PCIe/SSE2 by NVIDIA Corporation
OpenGL version: 4.6.0 NVIDIA 570.133.07
Using optional features:
    GL_ARB_vertex_array_object
    GL_ARB_separate_shader_objects
    GL_ARB_robustness
    GL_ARB_texture_storage
    GL_ARB_texture_view
    GL_ARB_framebuffer_no_attachments
    GL_ARB_invalidate_subdata
    GL_ARB_texture_storage_multisample
    GL_ARB_multi_bind
    GL_ARB_direct_state_access
    GL_ARB_get_texture_sub_image
    GL_ARB_texture_filter_anisotropic
    GL_KHR_debug
    GL_KHR_parallel_shader_compile
    GL_NV_depth_buffer_float
Using driver workarounds:
    no-forward-compatible-core-context
    nv-egl-incorrect-gl11-function-pointers
    no-layout-qualifiers-on-old-glsl
    nv-zero-context-profile-mask
    nv-implementation-color-read-format-dsa-broken
    nv-cubemap-inconsistent-compressed-image-size
    nv-cubemap-broken-full-compressed-image-query
    nv-compressed-block-size-in-bits
[20:47:51:717603]:[Metadata] MetadataMediator.cpp(249)::getSceneInstanceAttributesByName : Query dataset : ./data/scene_datasets/hm3d/hm3d_annotated_basis.scene_dataset_config.json for SceneInstanceAttributes named : data/scene_datasets/hm3d/val//00815-h1zeeAwLh9Z/h1zeeAwLh9Z.basis.glb yields 1 candidates.  Using data/scene_datasets/hm3d/val//00815-h1zeeAwLh9Z/h1zeeAwLh9Z.basis.glb.
[20:47:51:717720]:[Metadata] SceneDatasetAttributes.cpp(47)::addNewSceneInstanceToDataset : Dataset : 'hm3d_annotated_basis' : Stage Attributes 'data/scene_datasets/hm3d/val//00815-h1zeeAwLh9Z/h1zeeAwLh9Z.basis.glb' specified in Scene Attributes exists in dataset library.
[20:47:51:717737]:[Metadata] SceneDatasetAttributes.cpp(90)::addNewSceneInstanceToDataset : Dataset : 'hm3d_annotated_basis' :  Lighting Layout Attributes no_lights specified in Scene Attributes exists in dataset library.
[20:47:51:717766]:[Sim] Simulator.cpp(235)::createSceneInstance : Navmesh file location in scene instance : data/scene_datasets/hm3d/val//00815-h1zeeAwLh9Z/h1zeeAwLh9Z.basis.navmesh
[20:47:51:717795]:[Sim] Simulator.cpp(240)::createSceneInstance : Loading navmesh from data/scene_datasets/hm3d/val//00815-h1zeeAwLh9Z/h1zeeAwLh9Z.basis.navmesh
[20:47:51:717954]:[Sim] Simulator.cpp(242)::createSceneInstance : Navmesh Loaded.
