Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[20:44:50:782075]:[Scene] SceneGraph.h(25)::~SceneGraph : Deconstructing SceneGraph
[20:44:50:782243]:[Scene] SemanticScene.h(48)::~SemanticScene : Deconstructing SemanticScene
[20:44:50:783887]:[Gfx] Renderer.cpp(71)::~Impl : Deconstructing Renderer
[20:44:50:783933]:[Gfx] WindowlessContext.h(17)::~WindowlessContext : Deconstructing WindowlessContext
[20:44:50:788778]:[Metadata] MetadataMediator.cpp(66)::setSimulatorConfiguration : Set new simulator config for scene/stage : data/scene_datasets/hm3d/val//00820-mL8ThkuaVTM/mL8ThkuaVTM.basis.glb and dataset : ./data/scene_datasets/hm3d/hm3d_annotated_basis.scene_dataset_config.json which is currently active dataset.
Renderer: NVIDIA GeForce RTX 3090/PCIe/SSE2 by NVIDIA Corporation
OpenGL version: 4.6.0 NVIDIA 570.133.07
Using optional features:
    GL_ARB_vertex_array_object
    GL_ARB_separate_shader_objects
    GL_ARB_robustness
    GL_ARB_texture_storage
    GL_ARB_texture_view
    GL_ARB_framebuffer_no_attachments
    GL_ARB_invalidate_subdata
    GL_ARB_texture_storage_multisample
    GL_ARB_multi_bind
    GL_ARB_direct_state_access
    GL_ARB_get_texture_sub_image
    GL_ARB_texture_filter_anisotropic
    GL_KHR_debug
    GL_KHR_parallel_shader_compile
    GL_NV_depth_buffer_float
Using driver workarounds:
    no-forward-compatible-core-context
    nv-egl-incorrect-gl11-function-pointers
    no-layout-qualifiers-on-old-glsl
    nv-zero-context-profile-mask
    nv-implementation-color-read-format-dsa-broken
    nv-cubemap-inconsistent-compressed-image-size
    nv-cubemap-broken-full-compressed-image-query
    nv-compressed-block-size-in-bits
[20:44:50:798346]:[Metadata] MetadataMediator.cpp(297)::getSceneInstanceAttributesByName : Dataset : ./data/scene_datasets/hm3d/hm3d_annotated_basis.scene_dataset_config.json has no preloaded SceneInstanceAttributes or StageAttributes named : data/scene_datasets/hm3d/val//00820-mL8ThkuaVTM/mL8ThkuaVTM.basis.glb so loading/creating a new StageAttributes with this name, and then creating a SceneInstanceAttributes with the same name that references this stage.
[20:44:50:798384]:[Metadata] AttributesManagerBase.h(380)::createFromJsonOrDefaultInternal : <Stage Template>: Proposing JSON name : data/scene_datasets/hm3d/val//00820-mL8ThkuaVTM/mL8ThkuaVTM.basis.stage_config.json from original name : data/scene_datasets/hm3d/val//00820-mL8ThkuaVTM/mL8ThkuaVTM.basis.glb| This file does not exist.
[20:44:50:798458]:[Metadata] AbstractObjectAttributesManagerBase.h(184)::createObject : File (data/scene_datasets/hm3d/val//00820-mL8ThkuaVTM/mL8ThkuaVTM.basis.glb) exists but is not a recognized config filename extension, so new default Stage Template attributes created and registered.
[20:44:50:798542]:[Metadata] SceneDatasetAttributes.cpp(47)::addNewSceneInstanceToDataset : Dataset : 'hm3d_annotated_basis' : Stage Attributes 'data/scene_datasets/hm3d/val//00820-mL8ThkuaVTM/mL8ThkuaVTM.basis.glb' specified in Scene Attributes exists in dataset library.
[20:44:50:798559]:[Metadata] SceneDatasetAttributes.cpp(90)::addNewSceneInstanceToDataset : Dataset : 'hm3d_annotated_basis' :  Lighting Layout Attributes no_lights specified in Scene Attributes exists in dataset library.
[20:44:50:798586]:[Sim] Simulator.cpp(235)::createSceneInstance : Navmesh file location in scene instance : data/scene_datasets/hm3d/val//00820-mL8ThkuaVTM/mL8ThkuaVTM.basis.navmesh
[20:44:50:798601]:[Sim] Simulator.cpp(240)::createSceneInstance : Loading navmesh from data/scene_datasets/hm3d/val//00820-mL8ThkuaVTM/mL8ThkuaVTM.basis.navmesh
[20:44:50:798709]:[Sim] Simulator.cpp(242)::createSceneInstance : Navmesh Loaded.
[20:44:50:798724]:[Scene] SceneGraph.h(85)::createDrawableGroup : Created DrawableGroup: 
[20:44:50:798739]:[Assets] ResourceManager.cpp(308)::loadSemanticSceneDescriptor : SceneInstance : data/scene_datasets/hm3d/val//00820-mL8ThkuaVTM/mL8ThkuaVTM.basis.glb proposed Semantic Scene Descriptor filename : data/scene_datasets/hm3d/val//00820-mL8ThkuaVTM/mL8ThkuaVTM.semantic.txt
[20:44:50:799515]:[Assets] ResourceManager.cpp(319)::loadSemanticSceneDescriptor : SSD with SceneInstanceAttributes-provided name  data/scene_datasets/hm3d/val//00820-mL8ThkuaVTM/mL8ThkuaVTM.semantic.txt successfully found and loaded
[20:44:50:799560]:[Assets] ResourceManager.cpp(1666)::configureImporterManagerGLExtensions : Importing Basis files as BC7.
[20:44:50:799768]:[Sim] Simulator.cpp(309)::createSceneInstance : Using scene instance-specified Light key : - no_lights -
[20:44:50:799798]:[Metadata] MetadataMediator.cpp(66)::setSimulatorConfiguration : Set new simulator config for scene/stage : data/scene_datasets/hm3d/val//00820-mL8ThkuaVTM/mL8ThkuaVTM.basis.glb and dataset : ./data/scene_datasets/hm3d/hm3d_annotated_basis.scene_dataset_config.json which is currently active dataset.
[20:44:50:799865]:[Sim] Simulator.cpp(419)::instanceStageForSceneAttributes : Start to load stage named : data/scene_datasets/hm3d/val//00820-mL8ThkuaVTM/mL8ThkuaVTM.basis.glb with render asset : data/scene_datasets/hm3d/val//00820-mL8ThkuaVTM/mL8ThkuaVTM.basis.glb and collision asset : data/scene_datasets/hm3d/val//00820-mL8ThkuaVTM/mL8ThkuaVTM.basis.glb
[20:44:50:799922]:[Assets] ResourceManager.cpp(702)::createStageAssetInfosFromAttributes : Frame :{"up":[0,0,1],"front":[0,1,0],"origin":[0,0,0]} for render mesh named : data/scene_datasets/hm3d/val//00820-mL8ThkuaVTM/mL8ThkuaVTM.basis.glb|{"up":[0,0,1],"front":[0,1,0],"origin":[0,0,0]} for semantic mesh named : data/scene_datasets/hm3d/val//00820-mL8ThkuaVTM/mL8ThkuaVTM.semantic.glb with type specified as semantic|Semantic Txtrs : True
[20:44:50:799938]:[Assets] ResourceManager.cpp(442)::loadStage : Loading Semantic Stage mesh : data/scene_datasets/hm3d/val//00820-mL8ThkuaVTM/mL8ThkuaVTM.semantic.glb
[20:44:50:799953]:[Scene] SceneGraph.h(85)::createDrawableGroup : Created DrawableGroup: 
[20:44:50:799965]:[Assets] ResourceManager.cpp(984)::loadStageInternal : Attempting to load stage data/scene_datasets/hm3d/val//00820-mL8ThkuaVTM/mL8ThkuaVTM.semantic.glb 
[20:44:50:799983]:[Assets] ResourceManager.cpp(863)::loadRenderAsset : Loading Semantic Mesh asset named: data/scene_datasets/hm3d/val//00820-mL8ThkuaVTM/mL8ThkuaVTM.semantic.glb
[20:44:50:799997]:[Assets] ResourceManager.cpp(1666)::configureImporterManagerGLExtensions : Importing Basis files as BC7.
[20:44:52:735977]:[Assets] ResourceManager.cpp(2105)::loadMaterials : Building 31 materials for asset named 'mL8ThkuaVTM.semantic.glb' : 
[20:44:52:812405]:[Assets] ResourceManager.cpp(475)::loadStage : Semantic Stage mesh : data/scene_datasets/hm3d/val//00820-mL8ThkuaVTM/mL8ThkuaVTM.semantic.glb loaded.
[20:44:52:812481]:[Assets] ResourceManager.cpp(518)::loadStage : Start load render asset data/scene_datasets/hm3d/val//00820-mL8ThkuaVTM/mL8ThkuaVTM.basis.glb .
[20:44:52:812502]:[Assets] ResourceManager.cpp(984)::loadStageInternal : Attempting to load stage data/scene_datasets/hm3d/val//00820-mL8ThkuaVTM/mL8ThkuaVTM.basis.glb 
[20:44:52:812531]:[Assets] ResourceManager.cpp(866)::loadRenderAsset : Loading general asset named: data/scene_datasets/hm3d/val//00820-mL8ThkuaVTM/mL8ThkuaVTM.basis.glb
[20:44:52:812548]:[Assets] ResourceManager.cpp(1666)::configureImporterManagerGLExtensions : Importing Basis files as BC7.
[20:44:53:662839]:[Assets] ResourceManager.cpp(2105)::loadMaterials : Building 31 materials for asset named 'mL8ThkuaVTM.basis.glb' : 
[20:44:53:662946]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 00:Flat.
[20:44:53:662968]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 01:Flat.
[20:44:53:662984]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 02:Flat.
[20:44:53:662999]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 03:Flat.
[20:44:53:663013]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 04:Flat.
[20:44:53:663028]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 05:Flat.
[20:44:53:663042]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 06:Flat.
[20:44:53:663056]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 07:Flat.
[20:44:53:663071]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 08:Flat.
[20:44:53:663085]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 09:Flat.
[20:44:53:663100]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 10:Flat.
[20:44:53:663123]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 11:Flat.
[20:44:53:663137]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 12:Flat.
[20:44:53:663152]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 13:Flat.
[20:44:53:663166]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 14:Flat.
[20:44:53:663181]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 15:Flat.
[20:44:53:663196]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 16:Flat.
[20:44:53:663210]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 17:Flat.
[20:44:53:663224]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 18:Flat.
[20:44:53:663238]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 19:Flat.
[20:44:53:663252]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 20:Flat.
[20:44:53:663265]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 21:Flat.
[20:44:53:663279]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 22:Flat.
[20:44:53:663293]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 23:Flat.
[20:44:53:663308]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 24:Flat.
[20:44:53:663322]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 25:Flat.
[20:44:53:663341]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 26:Flat.
[20:44:53:663355]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 27:Flat.
[20:44:53:663369]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 28:Flat.
[20:44:53:663383]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 29:Flat.
[20:44:53:663397]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 30:Flat.
[20:44:53:772632]:[Sim] Simulator.cpp(446)::instanceStageForSceneAttributes : Successfully loaded stage named : data/scene_datasets/hm3d/val//00820-mL8ThkuaVTM/mL8ThkuaVTM.basis.glb
[20:44:53:772721]:[Sim] Simulator.cpp(203)::reconfigure : CreateSceneInstance success == true for active scene name : data/scene_datasets/hm3d/val//00820-mL8ThkuaVTM/mL8ThkuaVTM.basis.glb  with renderer.
[20:44:53:783200]:[Nav] PathFinder.cpp(571)::build : Building navmesh with 233 x 108 cells
[20:44:53:876718]:[Nav] PathFinder.cpp(845)::build : Created navmesh with 236 vertices 111 polygons
[20:44:53:876816]:[Sim] Simulator.cpp(908)::recomputeNavMesh : reconstruct navmesh successful
[20:44:53:888938]:[Nav] PathFinder.cpp(571)::build : Building navmesh with 233 x 108 cells
[20:44:54:023066]:[Nav] PathFinder.cpp(845)::build : Created navmesh with 229 vertices 104 polygons
[20:44:54:023172]:[Sim] Simulator.cpp(908)::recomputeNavMesh : reconstruct navmesh successful
[20:44:54:052336]:[Scene] SceneGraph.h(85)::createDrawableGroup : Created DrawableGroup: 
ep 28: 179 actions, success 0.6 spl 0.5829426497651563
[20:44:54:542014]:[Physics] PhysicsManager.cpp(54)::~PhysicsManager : Deconstructing PhysicsManager
[20:44:54:542096]:[Scene] SceneManager.h(21)::~SceneManager : Deconstructing SceneManager
[20:44:54:542113]:[Scene] SceneGraph.h(25)::~SceneGraph : Deconstructing SceneGraph
[20:44:54:542425]:[Sensor] Sensor.cpp(69)::~Sensor : Deconstructing Sensor
[20:44:54:542570]:[Sensor] Sensor.cpp(69)::~Sensor : Deconstructing Sensor
[20:44:54:542592]:[Scene] SceneGraph.h(25)::~SceneGraph : Deconstructing SceneGraph
[20:44:54:542732]:[Scene] SemanticScene.h(48)::~SemanticScene : Deconstructing SemanticScene
[20:44:54:544644]:[Gfx] Renderer.cpp(71)::~Impl : Deconstructing Renderer
[20:44:54:544689]:[Gfx] WindowlessContext.h(17)::~WindowlessContext : Deconstructing WindowlessContext
[20:44:54:547980]:[Metadata] MetadataMediator.cpp(66)::setSimulatorConfiguration : Set new simulator config for scene/stage : data/scene_datasets/hm3d/val//00891-cvZr5TUy5C5/cvZr5TUy5C5.basis.glb and dataset : ./data/scene_datasets/hm3d/hm3d_annotated_basis.scene_dataset_config.json which is currently active dataset.
Renderer: NVIDIA GeForce RTX 3090/PCIe/SSE2 by NVIDIA Corporation
OpenGL version: 4.6.0 NVIDIA 570.133.07
Using optional features:
    GL_ARB_vertex_array_object
    GL_ARB_separate_shader_objects
    GL_ARB_robustness
    GL_ARB_texture_storage
    GL_ARB_texture_view
    GL_ARB_framebuffer_no_attachments
    GL_ARB_invalidate_subdata
    GL_ARB_texture_storage_multisample
    GL_ARB_multi_bind
    GL_ARB_direct_state_access
    GL_ARB_get_texture_sub_image
    GL_ARB_texture_filter_anisotropic
    GL_KHR_debug
    GL_KHR_parallel_shader_compile
    GL_NV_depth_buffer_float
Using driver workarounds:
    no-forward-compatible-core-context
    nv-egl-incorrect-gl11-function-pointers
    no-layout-qualifiers-on-old-glsl
    nv-zero-context-profile-mask
    nv-implementation-color-read-format-dsa-broken
    nv-cubemap-inconsistent-compressed-image-size
    nv-cubemap-broken-full-compressed-image-query
    nv-compressed-block-size-in-bits
[20:44:54:552409]:[Metadata] MetadataMediator.cpp(249)::getSceneInstanceAttributesByName : Query dataset : ./data/scene_datasets/hm3d/hm3d_annotated_basis.scene_dataset_config.json for SceneInstanceAttributes named : data/scene_datasets/hm3d/val//00891-cvZr5TUy5C5/cvZr5TUy5C5.basis.glb yields 1 candidates.  Using data/scene_datasets/hm3d/val//00891-cvZr5TUy5C5/cvZr5TUy5C5.basis.glb.
[20:44:54:552501]:[Metadata] SceneDatasetAttributes.cpp(47)::addNewSceneInstanceToDataset : Dataset : 'hm3d_annotated_basis' : Stage Attributes 'data/scene_datasets/hm3d/val//00891-cvZr5TUy5C5/cvZr5TUy5C5.basis.glb' specified in Scene Attributes exists in dataset library.
[20:44:54:552518]:[Metadata] SceneDatasetAttributes.cpp(90)::addNewSceneInstanceToDataset : Dataset : 'hm3d_annotated_basis' :  Lighting Layout Attributes no_lights specified in Scene Attributes exists in dataset library.
[20:44:54:552547]:[Sim] Simulator.cpp(235)::createSceneInstance : Navmesh file location in scene instance : data/scene_datasets/hm3d/val//00891-cvZr5TUy5C5/cvZr5TUy5C5.basis.navmesh
[20:44:54:552569]:[Sim] Simulator.cpp(240)::createSceneInstance : Loading navmesh from data/scene_datasets/hm3d/val//00891-cvZr5TUy5C5/cvZr5TUy5C5.basis.navmesh
[20:44:54:552774]:[Sim] Simulator.cpp(242)::createSceneInstance : Navmesh Loaded.
[20:44:54:552790]:[Scene] SceneGraph.h(85)::createDrawableGroup : Created DrawableGroup: 
[20:44:54:552804]:[Assets] ResourceManager.cpp(308)::loadSemanticSceneDescriptor : SceneInstance : data/scene_datasets/hm3d/val//00891-cvZr5TUy5C5/cvZr5TUy5C5.basis.glb proposed Semantic Scene Descriptor filename : data/scene_datasets/hm3d/val//00891-cvZr5TUy5C5/cvZr5TUy5C5.semantic.txt
[20:44:54:554348]:[Assets] ResourceManager.cpp(319)::loadSemanticSceneDescriptor : SSD with SceneInstanceAttributes-provided name  data/scene_datasets/hm3d/val//00891-cvZr5TUy5C5/cvZr5TUy5C5.semantic.txt successfully found and loaded
[20:44:54:554396]:[Assets] ResourceManager.cpp(1666)::configureImporterManagerGLExtensions : Importing Basis files as BC7.
[20:44:54:554640]:[Sim] Simulator.cpp(309)::createSceneInstance : Using scene instance-specified Light key : - no_lights -
[20:44:54:554672]:[Metadata] MetadataMediator.cpp(66)::setSimulatorConfiguration : Set new simulator config for scene/stage : data/scene_datasets/hm3d/val//00891-cvZr5TUy5C5/cvZr5TUy5C5.basis.glb and dataset : ./data/scene_datasets/hm3d/hm3d_annotated_basis.scene_dataset_config.json which is currently active dataset.
[20:44:54:554745]:[Sim] Simulator.cpp(419)::instanceStageForSceneAttributes : Start to load stage named : data/scene_datasets/hm3d/val//00891-cvZr5TUy5C5/cvZr5TUy5C5.basis.glb with render asset : data/scene_datasets/hm3d/val//00891-cvZr5TUy5C5/cvZr5TUy5C5.basis.glb and collision asset : data/scene_datasets/hm3d/val//00891-cvZr5TUy5C5/cvZr5TUy5C5.basis.glb
[20:44:54:554800]:[Assets] ResourceManager.cpp(702)::createStageAssetInfosFromAttributes : Frame :{"up":[0,0,1],"front":[0,1,0],"origin":[0,0,0]} for render mesh named : data/scene_datasets/hm3d/val//00891-cvZr5TUy5C5/cvZr5TUy5C5.basis.glb|{"up":[0,0,1],"front":[0,1,0],"origin":[0,0,0]} for semantic mesh named : data/scene_datasets/hm3d/val//00891-cvZr5TUy5C5/cvZr5TUy5C5.semantic.glb with type specified as semantic|Semantic Txtrs : True
[20:44:54:554817]:[Assets] ResourceManager.cpp(442)::loadStage : Loading Semantic Stage mesh : data/scene_datasets/hm3d/val//00891-cvZr5TUy5C5/cvZr5TUy5C5.semantic.glb
[20:44:54:554839]:[Scene] SceneGraph.h(85)::createDrawableGroup : Created DrawableGroup: 
[20:44:54:554852]:[Assets] ResourceManager.cpp(984)::loadStageInternal : Attempting to load stage data/scene_datasets/hm3d/val//00891-cvZr5TUy5C5/cvZr5TUy5C5.semantic.glb 
[20:44:54:554869]:[Assets] ResourceManager.cpp(863)::loadRenderAsset : Loading Semantic Mesh asset named: data/scene_datasets/hm3d/val//00891-cvZr5TUy5C5/cvZr5TUy5C5.semantic.glb
[20:44:54:554884]:[Assets] ResourceManager.cpp(1666)::configureImporterManagerGLExtensions : Importing Basis files as BC7.
[20:44:59:221136]:[Assets] ResourceManager.cpp(2105)::loadMaterials : Building 89 materials for asset named 'cvZr5TUy5C5.semantic.glb' : 
[20:44:59:303634]:[Assets] ResourceManager.cpp(475)::loadStage : Semantic Stage mesh : data/scene_datasets/hm3d/val//00891-cvZr5TUy5C5/cvZr5TUy5C5.semantic.glb loaded.
[20:44:59:303705]:[Assets] ResourceManager.cpp(518)::loadStage : Start load render asset data/scene_datasets/hm3d/val//00891-cvZr5TUy5C5/cvZr5TUy5C5.basis.glb .
[20:44:59:303724]:[Assets] ResourceManager.cpp(984)::loadStageInternal : Attempting to load stage data/scene_datasets/hm3d/val//00891-cvZr5TUy5C5/cvZr5TUy5C5.basis.glb 
[20:44:59:303749]:[Assets] ResourceManager.cpp(866)::loadRenderAsset : Loading general asset named: data/scene_datasets/hm3d/val//00891-cvZr5TUy5C5/cvZr5TUy5C5.basis.glb
[20:44:59:303765]:[Assets] ResourceManager.cpp(1666)::configureImporterManagerGLExtensions : Importing Basis files as BC7.
[20:45:01:575549]:[Assets] ResourceManager.cpp(2105)::loadMaterials : Building 89 materials for asset named 'cvZr5TUy5C5.basis.glb' : 
[20:45:01:575664]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 00:Flat.
[20:45:01:575686]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 01:Flat.
[20:45:01:575701]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 02:Flat.
[20:45:01:575717]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 03:Flat.
[20:45:01:575732]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 04:Flat.
[20:45:01:575747]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 05:Flat.
[20:45:01:575761]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 06:Flat.
[20:45:01:575777]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 07:Flat.
[20:45:01:575791]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 08:Flat.
[20:45:01:575805]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 09:Flat.
[20:45:01:575819]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 10:Flat.
[20:45:01:575833]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 11:Flat.
[20:45:01:575848]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 12:Flat.
[20:45:01:575863]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 13:Flat.
[20:45:01:575877]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 14:Flat.
[20:45:01:575891]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 15:Flat.
[20:45:01:575905]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 16:Flat.
[20:45:01:575920]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 17:Flat.
[20:45:01:575934]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 18:Flat.
[20:45:01:575948]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 19:Flat.
[20:45:01:575961]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 20:Flat.
[20:45:01:575975]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 21:Flat.
[20:45:01:575990]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 22:Flat.
[20:45:01:576004]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 23:Flat.
[20:45:01:576018]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 24:Flat.
[20:45:01:576032]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 25:Flat.
[20:45:01:576046]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 26:Flat.
[20:45:01:576060]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 27:Flat.
[20:45:01:576075]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 28:Flat.
[20:45:01:576099]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 29:Flat.
[20:45:01:576113]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 30:Flat.
[20:45:01:576129]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 31:Flat.
[20:45:01:576143]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 32:Flat.
[20:45:01:576157]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 33:Flat.
[20:45:01:576171]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 34:Flat.
[20:45:01:576185]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 35:Flat.
[20:45:01:576210]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 36:Flat.
[20:45:01:576224]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 37:Flat.
[20:45:01:576238]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 38:Flat.
[20:45:01:576254]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 39:Flat.
[20:45:01:576268]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 40:Flat.
[20:45:01:576282]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 41:Flat.
[20:45:01:576295]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 42:Flat.
[20:45:01:576310]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 43:Flat.
[20:45:01:576324]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 44:Flat.
[20:45:01:576337]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 45:Flat.
[20:45:01:576351]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 46:Flat.
[20:45:01:576365]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 47:Flat.
[20:45:01:576379]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 48:Flat.
[20:45:01:576393]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 49:Flat.
[20:45:01:576407]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 50:Flat.
[20:45:01:576421]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 51:Flat.
[20:45:01:576435]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 52:Flat.
[20:45:01:576449]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 53:Flat.
[20:45:01:576463]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 54:Flat.
[20:45:01:576478]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 55:Flat.
[20:45:01:576491]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 56:Flat.
[20:45:01:576505]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 57:Flat.
[20:45:01:576519]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 58:Flat.
[20:45:01:576533]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 59:Flat.
[20:45:01:576546]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 60:Flat.
[20:45:01:576560]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 61:Flat.
[20:45:01:576574]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 62:Flat.
[20:45:01:576588]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 63:Flat.
[20:45:01:576602]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 64:Flat.
[20:45:01:576615]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 65:Flat.
[20:45:01:576629]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 66:Flat.
[20:45:01:576643]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 67:Flat.
[20:45:01:576657]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 68:Flat.
[20:45:01:576671]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 69:Flat.
[20:45:01:576684]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 70:Flat.
[20:45:01:576698]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 71:Flat.
[20:45:01:576712]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 72:Flat.
[20:45:01:576726]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 73:Flat.
[20:45:01:576739]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 74:Flat.
[20:45:01:576753]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 75:Flat.
[20:45:01:576767]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 76:Flat.
[20:45:01:576781]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 77:Flat.
[20:45:01:576798]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 78:Flat.
[20:45:01:576812]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 79:Flat.
[20:45:01:576826]:[Assets] ResourceManager.cpp(2210)::loadMaterials : Idx 80:Flat.
